IQ-TREE multicore version 1.6.12 for Linux 64-bit built Jul 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-7C0QOT1 (AVX2, FMA3, 6 GB RAM)
Command: iqtree -s ./human.protein.fas -m MF -nt 2
Seed:    749593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jul 28 12:30:24 2022
Kernel:  AVX+FMA - 2 threads (4 CPU cores detected)

Reading alignment file ./human.protein.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 6 sequences with 1819 columns, 1218 distinct patterns
354 parsimony-informative, 816 singleton sites, 649 constant sites
            Gap/Ambiguity  Composition  p-value
   1  COL4A2-201    5.88%    failed      1.63%
   2  COL4A1-201    8.25%    passed     73.81%
   3  COL4A3-202    8.19%    passed     78.57%
   4  COL4A4-201    7.09%    failed      1.05%
   5  COL4A5-201    7.04%    failed      0.01%
   6  COL4A6-203    6.16%    failed      4.98%
****  TOTAL         7.10%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 1819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       20312.859    9   40643.718    40643.817    40693.272
  2  Dayhoff+I     19767.650    10  39555.301    39555.423    39610.361
  3  Dayhoff+G4    19662.102    10  39344.204    39344.326    39399.265
  4  Dayhoff+I+G4  19644.734    11  39311.468    39311.614    39372.034
  5  Dayhoff+R2    19684.207    11  39390.414    39390.560    39450.981
  6  Dayhoff+R3    19637.436    13  39300.873    39301.074    39372.451
  7  Dayhoff+R4    19636.630    15  39303.261    39303.527    39385.851
 14  Dayhoff+F     19479.427    28  39014.855    39015.762    39169.024
 15  Dayhoff+F+I   19116.691    29  38291.383    38292.355    38451.058
 16  Dayhoff+F+G4  18966.995    29  37991.991    37992.963    38151.666
 17  Dayhoff+F+I+G4 18957.045    30  37974.090    37975.130    38139.271
 18  Dayhoff+F+R2  18996.096    30  38052.192    38053.233    38217.374
 19  Dayhoff+F+R3  18957.473    32  37978.946    37980.129    38155.140
 20  Dayhoff+F+R4  18952.620    34  37973.239    37974.573    38160.445
 27  mtMAM         21223.666    9   42465.331    42465.431    42514.885
 28  mtMAM+I       20722.275    10  41464.551    41464.672    41519.611
 29  mtMAM+G4      20468.217    10  40956.433    40956.555    41011.493
 30  mtMAM+I+G4    20462.583    11  40947.167    40947.313    41007.733
 31  mtMAM+R2      20529.410    11  41080.819    41080.965    41141.386
 32  mtMAM+R3      20458.171    13  40942.343    40942.544    41013.921
 33  mtMAM+R4      20456.208    15  40942.415    40942.682    41025.006
 40  mtMAM+F       19401.838    28  38859.676    38860.583    39013.845
 41  mtMAM+F+I     19013.958    29  38085.915    38086.888    38245.590
 42  mtMAM+F+G4    18813.204    29  37684.408    37685.381    37844.083
 43  mtMAM+F+I+G4  18794.773    30  37649.545    37650.585    37814.726
 44  mtMAM+F+R2    18814.766    30  37689.533    37690.573    37854.714
 45  mtMAM+F+R3    18787.949    32  37639.898    37641.080    37816.091
 46  mtMAM+F+R4    18787.463    34  37642.925    37644.259    37830.131
 53  JTT           20215.713    9   40449.426    40449.526    40498.981
 54  JTT+I         19640.289    10  39300.579    39300.700    39355.639
 55  JTT+G4        19563.171    10  39146.342    39146.464    39201.402
 56  JTT+I+G4      19537.803    11  39097.606    39097.752    39158.172
 57  JTT+R2        19563.276    11  39148.553    39148.699    39209.119
 58  JTT+R3        19533.328    13  39092.655    39092.857    39164.234
 59  JTT+R4        19533.249    15  39096.498    39096.764    39179.089
 66  JTT+F         19450.393    28  38956.787    38957.694    39110.956
 67  JTT+F+I       19063.829    29  38185.659    38186.631    38345.334
 68  JTT+F+G4      18961.759    29  37981.517    37982.490    38141.193
 69  JTT+F+I+G4    18943.964    30  37947.929    37948.969    38113.110
 70  JTT+F+R2      18972.761    30  38005.523    38006.563    38170.704
 71  JTT+F+R3      18944.016    32  37952.031    37953.214    38128.225
 72  JTT+F+R4      18943.926    34  37955.852    37957.187    38143.058
 79  WAG           19988.434    9   39994.868    39994.968    40044.422
 80  WAG+I         19623.671    10  39267.341    39267.463    39322.402
 81  WAG+G4        19550.444    10  39120.889    39121.010    39175.949
 82  WAG+I+G4      19532.337    11  39086.673    39086.820    39147.240
 83  WAG+R2        19549.867    11  39121.735    39121.881    39182.301
 84  WAG+R3        19533.048    13  39092.095    39092.297    39163.674
 85  WAG+R4        19533.025    15  39096.050    39096.317    39178.641
 92  WAG+F         19123.516    28  38303.033    38303.940    38457.202
 93  WAG+F+I       18878.723    29  37815.446    37816.419    37975.121
 94  WAG+F+G4      18798.568    29  37655.137    37656.109    37814.812
 95  WAG+F+I+G4    18784.814    30  37629.628    37630.668    37794.809
 96  WAG+F+R2      18803.497    30  37666.995    37668.035    37832.176
 97  WAG+F+R3      18784.639    32  37633.279    37634.461    37809.472
 98  WAG+F+R4      18784.526    34  37637.051    37638.385    37824.257
105  cpREV         20110.587    9   40239.174    40239.273    40288.728
106  cpREV+I       19734.707    10  39489.414    39489.535    39544.474
107  cpREV+G4      19594.304    10  39208.609    39208.730    39263.669
108  cpREV+I+G4    19583.096    11  39188.192    39188.338    39248.758
109  cpREV+R2      19591.866    11  39205.732    39205.878    39266.299
110  cpREV+R3      19578.516    13  39183.032    39183.234    39254.611
111  cpREV+R4      19578.357    15  39186.714    39186.980    39269.304
118  cpREV+F       19205.583    28  38467.167    38468.074    38621.336
119  cpREV+F+I     18925.836    29  37909.672    37910.645    38069.347
120  cpREV+F+G4    18786.936    29  37631.872    37632.845    37791.548
121  cpREV+F+I+G4  18775.366    30  37610.732    37611.772    37775.913
122  cpREV+F+R2    18792.085    30  37644.169    37645.210    37809.351
123  cpREV+F+R3    18770.632    32  37605.265    37606.447    37781.458
124  cpREV+F+R4    18770.508    34  37609.016    37610.350    37796.222
131  mtREV         20704.772    9   41427.543    41427.643    41477.097
132  mtREV+I       20341.327    10  40702.654    40702.775    40757.714
133  mtREV+G4      20174.495    10  40368.990    40369.111    40424.050
134  mtREV+I+G4    20166.376    11  40354.752    40354.898    40415.318
135  mtREV+R2      20190.571    11  40403.143    40403.289    40463.709
136  mtREV+R3      20166.508    13  40359.017    40359.218    40430.595
137  mtREV+R4      20166.258    15  40362.517    40362.783    40445.107
144  mtREV+F       19064.166    28  38184.332    38185.239    38338.501
145  mtREV+F+I     18785.100    29  37628.200    37629.172    37787.875
146  mtREV+F+G4    18648.859    29  37355.717    37356.690    37515.392
147  mtREV+F+I+G4  18633.847    30  37327.694    37328.734    37492.875
148  mtREV+F+R2    18646.345    30  37352.689    37353.729    37517.870
149  mtREV+F+R3    18628.634    32  37321.268    37322.450    37497.461
150  mtREV+F+R4    18628.564    34  37325.128    37326.462    37512.334
157  rtREV         19982.667    9   39983.334    39983.434    40032.889
158  rtREV+I       19531.924    10  39083.848    39083.969    39138.908
159  rtREV+G4      19400.527    10  38821.053    38821.175    38876.114
160  rtREV+I+G4    19385.278    11  38792.557    38792.703    38853.123
161  rtREV+R2      19408.209    11  38838.418    38838.564    38898.985
162  rtREV+R3      19383.431    13  38792.861    38793.063    38864.440
163  rtREV+R4      19383.387    15  38796.773    38797.039    38879.364
170  rtREV+F       19318.773    28  38693.546    38694.454    38847.716
